Token,Fréquence du terme,Fréquence max,Nombre de documents dans la collection,Nombre de documents contenant le terme,log10,Poids du terme (TF-IDF)
larg,1,5,6,6,0.3010299956639812,0.06020599913279624
limit,1,5,6,2,0.6020599913279624,0.12041199826559248
limited.,1,5,6,1,0.8450980400142568,0.16901960800285137
llm,1,5,6,5,0.3424226808222063,0.06848453616444126
llm-base,2,5,6,3,0.47712125471966244,0.19084850188786498
long,3,5,6,1,0.8450980400142568,0.5070588240085541
manifest,1,5,6,1,0.8450980400142568,0.16901960800285137
may,2,5,6,1,0.8450980400142568,0.33803921600570275
model,5,5,6,5,0.3424226808222063,0.3424226808222063
"models,",1,5,6,1,0.8450980400142568,0.16901960800285137
models.,2,5,6,2,0.6020599913279624,0.24082399653118497
mostli,1,5,6,1,0.8450980400142568,0.16901960800285137
multi-step,1,5,6,1,0.8450980400142568,0.16901960800285137
need,1,5,6,1,0.8450980400142568,0.16901960800285137
noisi,1,5,6,1,0.8450980400142568,0.16901960800285137
plain,1,5,6,1,0.8450980400142568,0.16901960800285137
power,1,5,6,3,0.47712125471966244,0.09542425094393249
"problems,",1,5,6,1,0.8450980400142568,0.16901960800285137
"process,",1,5,6,2,0.6020599913279624,0.12041199826559248
prompt,3,5,6,4,0.3979400086720376,0.23876400520322255
prompt),1,5,6,1,0.8450980400142568,0.16901960800285137
propos,1,5,6,5,0.3424226808222063,0.06848453616444126
real-world,1,5,6,1,0.8450980400142568,0.16901960800285137
"reasoning,",1,5,6,1,0.8450980400142568,0.16901960800285137
recommend,5,5,6,2,0.6020599913279624,0.6020599913279624
recommendation.,1,5,6,1,0.8450980400142568,0.16901960800285137
reduc,1,5,6,2,0.6020599913279624,0.12041199826559248
requir,1,5,6,1,0.8450980400142568,0.16901960800285137
research,1,5,6,2,0.6020599913279624,0.12041199826559248
response.,1,5,6,1,0.8450980400142568,0.16901960800285137
result,1,5,6,4,0.3979400086720376,0.07958800173440753
sequenti,1,5,6,2,0.6020599913279624,0.12041199826559248
set,1,5,6,3,0.47712125471966244,0.09542425094393249
significantli,1,5,6,3,0.47712125471966244,0.09542425094393249
specif,1,5,6,1,0.8450980400142568,0.16901960800285137
strategi,1,5,6,4,0.3979400086720376,0.07958800173440753
system,1,5,6,1,0.8450980400142568,0.16901960800285137
take,1,5,6,3,0.47712125471966244,0.09542425094393249
task,1,5,6,2,0.6020599913279624,0.12041199826559248
"task,",1,5,6,2,0.6020599913279624,0.12041199826559248
"tasks,",1,5,6,3,0.47712125471966244,0.09542425094393249
tasks.,1,5,6,2,0.6020599913279624,0.12041199826559248
templat,2,5,6,2,0.6020599913279624,0.24082399653118497
text,1,5,6,2,0.6020599913279624,0.12041199826559248
"text,",1,5,6,1,0.8450980400142568,0.16901960800285137
three,1,5,6,1,0.8450980400142568,0.16901960800285137
thu,1,5,6,1,0.8450980400142568,0.16901960800285137
time,1,5,6,1,0.8450980400142568,0.16901960800285137
time.,1,5,6,2,0.6020599913279624,0.12041199826559248
top-n,1,5,6,1,0.8450980400142568,0.16901960800285137
train,3,5,6,1,0.8450980400142568,0.5070588240085541
understand,1,5,6,2,0.6020599913279624,0.12041199826559248
unleash,1,5,6,1,0.8450980400142568,0.16901960800285137
unparallel,1,5,6,1,0.8450980400142568,0.16901960800285137
user,1,5,6,1,0.8450980400142568,0.16901960800285137
user/item,1,5,6,1,0.8450980400142568,0.16901960800285137
usual,2,5,6,1,0.8450980400142568,0.33803921600570275
variou,1,5,6,2,0.6020599913279624,0.12041199826559248
vector,1,5,6,1,0.8450980400142568,0.16901960800285137
word,2,5,6,1,0.8450980400142568,0.33803921600570275
